u_id,c_id,like_or_not
57,442,-1
57,344,-1
57,634,0
57,203,-1
57,308,-1
57,392,-1
57,553,-1
57,372,-1
57,606,-1
57,685,0
57,407,-1
57,334,-1
57,451,-1
57,224,-1
57,219,-1
57,465,-1
57,443,-1
57,119,-1
57,309,-1
57,278,-1
57,229,-1
57,449,-1
57,737,1
57,474,-1
57,244,-1
57,179,-1
57,66,-1
57,654,0
57,703,1
57,548,-1
57,231,-1
57,629,-1
57,856,0
57,91,-1
57,25,0
57,760,0
57,793,0
57,254,-1
57,133,-1
57,316,-1
57,7,-1
57,851,-1
57,569,-1
57,288,-1
57,830,-1
57,28,-1
57,648,0
57,806,1
57,664,-1
57,126,-1
57,106,-1
57,492,-1
57,258,-1
57,113,-1
57,743,0
57,306,-1
57,361,-1
57,859,0
57,523,-1
57,399,-1
57,836,1
57,448,-1
57,807,0
57,360,-1
57,638,0
57,386,-1
57,304,-1
57,471,-1
57,293,-1
57,778,0
57,63,-1
57,175,-1
57,647,0
57,799,-1
57,237,-1
57,272,-1
57,171,-1
57,238,-1
57,236,-1
57,461,-1
57,699,0
57,691,-1
57,342,-1
57,5,-1
57,564,-1
57,16,-1
57,726,0
57,55,-1
57,584,-1
57,543,-1
57,681,-1
57,423,-1
57,227,-1
57,625,-1
57,284,-1
57,169,-1
57,377,-1
57,425,-1
57,9,0
58,855,0
58,771,-1
58,498,-1
58,569,-1
58,288,-1
58,681,0
58,365,-1
58,119,-1
58,330,-1
58,241,0
58,74,0
58,41,-1
58,460,-1
58,532,-1
58,285,0
58,202,0
58,206,-1
58,473,-1
58,830,-1
58,480,-1
58,603,-1
58,204,-1
58,815,-1
58,836,-1
58,537,-1
58,555,-1
58,437,-1
58,493,-1
58,729,-1
58,251,0
58,399,-1
58,625,-1
58,233,-1
58,100,-1
58,205,-1
58,530,-1
58,320,0
58,191,-1
58,735,-1
58,753,-1
58,67,0
58,276,-1
58,227,0
58,118,-1
58,384,-1
58,447,-1
58,410,-1
58,214,0
58,647,-1
58,27,-1
58,769,-1
58,645,0
58,75,-1
58,826,0
58,595,-1
58,393,-1
58,732,-1
58,237,-1
58,546,-1
58,584,-1
58,578,-1
58,282,0
58,86,0
58,334,-1
58,560,-1
58,163,0
58,240,0
58,394,-1
58,405,-1
58,662,1
58,724,-1
58,453,-1
58,469,-1
58,34,-1
58,835,0
58,346,-1
58,820,1
58,520,-1
58,212,-1
58,615,-1
58,668,0
58,197,0
58,374,-1
58,690,0
58,120,0
58,838,0
58,420,-1
58,136,0
58,283,-1
58,108,-1
58,478,-1
58,775,0
58,731,0
58,697,-1
58,113,-1
58,411,-1
58,706,-1
58,226,-1
58,763,-1
58,716,-1
58,38,-1
58,743,-1
58,408,-1
58,449,-1
58,655,0
58,455,-1
58,581,-1
58,654,0
58,829,0
58,789,0
58,441,-1
58,149,-1
58,306,-1
58,145,0
58,776,0
58,486,-1
58,81,-1
58,476,-1
58,45,1
58,627,-1
58,799,-1
58,698,0
58,794,0
58,89,0
58,188,0
58,155,-1
58,65,-1
58,172,-1
58,435,-1
58,590,-1
58,846,0
58,103,1
58,261,0
58,35,1
58,677,-1
58,714,0
58,42,0
58,210,-1
58,695,0
58,699,0
58,376,-1
58,10,-1
58,5,-1
58,683,0
58,106,0
58,247,-1
58,431,-1
58,819,-1
58,538,-1
58,87,-1
58,512,-1
58,389,-1
58,362,-1
58,484,-1
58,503,-1
58,125,0
58,793,0
58,82,1
58,256,0
58,269,0
58,73,-1
58,132,0
58,63,0
58,338,-1
58,68,0
58,259,0
58,218,0
58,215,0
58,636,0
58,689,-1
58,679,0
58,608,-1
58,633,0
58,198,0
58,541,-1
58,342,-1
58,416,-1
58,511,-1
58,475,-1
58,464,-1
58,617,-1
58,490,-1
58,438,-1
58,708,0
58,514,-1
58,422,-1
58,619,-1
58,137,0
58,556,-1
58,245,-1
58,573,-1
58,392,-1
58,780,0
58,83,-1
58,358,-1
58,23,0
58,704,0
58,720,-1
58,593,-1
58,564,-1
59,782,-1
59,101,0
59,477,0
59,393,0
59,301,0
59,268,0
59,12,-1
59,402,0
59,781,-1
59,771,0
59,716,0
59,348,0
59,517,-1
59,35,0
59,83,0
59,361,-1
59,524,0
59,845,0
59,441,0
59,48,0
59,169,-1
59,449,0
59,417,-1
59,581,0
59,340,0
59,263,0
59,164,-1
59,815,-1
59,854,0
59,10,0
59,853,0
59,839,0
59,562,-1
59,590,0
59,648,-1
59,329,0
59,112,0
59,321,0
59,547,1
59,209,0
59,702,0
59,792,-1
59,862,0
59,740,-1
59,556,0
59,135,1
59,687,0
59,482,-1
59,158,0
59,238,0
59,122,-1
59,625,-1
59,705,0
59,254,-1
59,251,-1
59,601,-1
59,751,0
59,285,0
59,202,-1
59,668,0
59,526,-1
59,543,-1
59,330,-1
59,679,0
59,435,-1
59,597,-1
59,229,0
59,617,-1
59,120,1
59,260,0
59,460,-1
59,383,0
59,794,1
59,796,-1
59,545,0
59,203,0
59,139,0
59,542,0
59,802,-1
59,638,0
59,54,1
59,463,0
59,634,1
59,466,-1
59,394,-1
59,764,0
59,85,0
59,206,0
59,738,-1
59,809,1
59,694,-1
59,635,-1
59,424,-1
59,850,0
59,198,0
59,655,0
59,322,-1
59,91,0
59,731,0
59,476,0
59,790,0
59,641,0
59,755,-1
59,250,0
59,686,0
59,713,0
59,803,0
59,541,1
59,582,-1
59,211,0
59,552,1
59,576,1
59,470,-1
59,116,0
59,645,0
59,618,0
59,230,-1
59,491,-1
59,168,0
59,163,-1
59,647,1
59,411,0
59,837,0
59,302,0
59,496,0
59,681,-1
59,613,0
59,34,-1
59,144,0
59,801,-1
59,722,0
59,461,0
59,511,0
59,851,0
59,239,-1
59,721,0
59,350,0
59,677,0
59,408,-1
59,283,-1
59,207,-1
59,651,-1
59,179,-1
59,73,0
59,119,0
59,236,-1
59,637,-1
59,14,0
59,620,0
59,4,0
59,413,1
59,467,-1
59,328,0
59,249,0
59,282,0
59,368,0
59,360,0
59,521,0
59,279,0
59,471,0
59,304,0
59,42,0
59,242,0
59,846,-1
59,589,0
59,534,-1
59,643,-1
59,156,1
59,355,-1
59,841,0
59,74,1
59,661,0
59,842,0
59,21,-1
59,401,-1
59,442,0
59,6,-1
59,516,0
59,693,0
59,715,0
59,595,0
59,148,-1
59,438,-1
59,525,-1
59,678,0
59,724,1
59,292,1
59,177,-1
59,660,-1
59,561,0
59,269,0
59,155,1
59,313,-1
59,609,0
59,743,0
59,518,-1
59,267,-1
59,485,-1
59,580,-1
59,64,0
60,818,0
60,308,0
60,189,-1
60,817,0
60,858,-1
60,691,1
60,406,-1
60,125,-1
60,612,-1
60,294,0
60,661,0
60,854,-1
60,779,-1
60,836,0
60,484,-1
60,742,0
60,404,-1
60,571,-1
60,204,0
60,610,-1
60,205,0
60,412,-1
60,545,-1
60,565,-1
60,88,1
60,422,0
60,804,0
60,651,-1
60,583,-1
60,188,1
60,471,-1
60,315,0
60,376,-1
60,13,0
60,514,-1
60,168,-1
60,159,0
60,667,0
60,656,-1
60,683,0
60,421,-1
60,537,-1
60,210,0
60,449,-1
60,827,-1
60,410,-1
60,503,-1
60,411,-1
60,533,-1
60,236,0
60,327,0
60,493,-1
60,61,0
60,3,0
60,39,0
60,842,-1
60,761,-1
60,382,-1
60,99,-1
60,546,-1
60,285,0
60,774,-1
60,740,0
60,256,-1
60,71,0
60,744,0
60,759,-1
60,220,-1
60,221,1
60,237,0
60,620,-1
60,310,0
60,104,0
60,84,0
60,837,0
60,364,-1
60,154,0
60,735,-1
60,230,0
60,783,0
60,324,0
60,76,-1
60,594,-1
60,163,0
60,702,-1
60,1,0
60,799,0
60,322,1
60,202,0
60,2,0
60,105,0
60,375,-1
60,235,0
60,768,0
60,335,-1
60,506,-1
60,815,-1
60,42,0
60,58,0
60,459,-1
60,550,-1
60,17,-1
60,143,0
60,849,-1
60,633,-1
60,540,-1
60,554,-1
60,393,-1
60,151,0
60,679,0
60,500,-1
60,741,0
60,169,0
60,733,-1
60,502,-1
60,516,-1
60,420,-1
60,477,-1
60,373,-1
60,161,0
60,270,0
60,90,-1
60,213,0
60,835,-1
60,14,0
60,708,0
60,757,0
60,595,-1
60,472,-1
60,706,0
60,585,-1
60,625,-1
60,245,0
60,41,0
60,275,-1
60,649,-1
60,547,-1
60,211,0
60,556,-1
60,424,-1
60,782,-1
60,281,-1
60,109,0
60,49,-1
60,383,-1
60,483,-1
60,318,0
60,312,0
60,443,-1
60,415,-1
60,32,-1
60,52,0
60,355,-1
60,853,1
60,358,-1
60,158,0
60,551,-1
60,176,-1
60,580,-1
60,263,0
60,844,0
60,367,-1
60,699,-1
60,187,-1
60,178,-1
60,231,0
60,72,-1
60,823,-1
60,557,-1
60,227,0
60,265,0
60,229,0
60,136,0
60,137,-1
60,321,0
60,279,0
60,664,0
60,763,1
60,362,-1
60,684,0
60,726,-1
60,54,0
60,826,-1
60,637,0
60,673,0
60,426,-1
60,314,-1
60,830,0
60,576,-1
60,386,-1
60,190,-1
60,44,0
60,468,-1
60,721,0
60,596,-1
60,797,0
60,584,-1
60,833,0
60,470,-1
60,27,0
61,61,-1
61,246,-1
61,72,0
61,81,-1
61,39,0
61,478,0
61,769,0
61,757,1
61,656,0
61,484,-1
61,826,-1
61,499,0
61,394,0
61,344,-1
61,410,1
61,804,-1
61,1,-1
61,709,0
61,535,-1
61,277,-1
61,722,0
61,144,0
61,355,-1
61,502,-1
61,19,-1
61,182,0
61,237,-1
61,32,0
61,632,-1
61,302,0
61,454,-1
61,213,0
61,185,0
61,154,-1
61,235,0
61,661,1
61,640,-1
61,473,0
61,257,-1
61,35,-1
61,477,0
61,88,0
61,20,-1
61,746,1
61,590,0
61,192,1
61,214,0
61,78,0
61,862,-1
61,6,0
61,670,-1
61,327,-1
61,414,0
61,409,1
61,466,-1
61,752,0
61,76,0
61,350,1
61,603,-1
61,558,-1
61,164,0
61,356,1
61,751,0
61,724,-1
61,193,-1
61,264,-1
61,83,0
61,508,0
61,705,0
61,677,-1
61,111,-1
61,158,-1
61,618,1
61,791,0
61,30,-1
61,694,-1
61,54,0
61,312,-1
61,493,-1
61,787,0
61,533,-1
61,444,0
61,515,0
61,611,-1
61,737,1
61,321,-1
61,517,0
61,17,-1
61,133,-1
61,53,-1
61,121,0
61,108,0
61,573,1
61,151,1
61,92,-1
61,798,-1
61,307,-1
61,364,-1
61,821,1
61,808,-1
61,285,-1
61,85,-1
61,332,0
61,589,1
61,567,-1
61,448,0
61,334,-1
61,252,-1
61,124,-1
61,156,-1
61,525,-1
61,398,-1
61,788,0
61,263,-1
61,754,0
61,453,-1
61,33,-1
61,553,-1
61,172,0
61,850,0
61,217,0
61,379,0
61,671,-1
61,50,-1
61,180,0
61,857,0
61,809,0
61,256,-1
61,655,-1
61,438,-1
61,547,0
61,745,1
61,240,0
61,396,0
61,354,-1
61,67,-1
61,519,-1
61,215,-1
61,74,0
61,279,0
61,306,0
61,48,-1
61,825,0
61,588,0
61,595,-1
61,299,-1
61,786,0
61,548,0
61,80,-1
61,767,0
61,382,0
61,582,0
61,562,0
61,581,-1
61,228,-1
61,129,0
61,782,-1
61,537,0
61,725,1
61,114,0
61,363,0
61,335,1
61,480,-1
61,574,0
61,94,1
61,783,1
61,474,0
61,196,-1
61,56,1
61,51,0
61,665,0
61,736,-1
61,311,1
61,243,0
61,545,-1
61,803,0
61,411,0
61,366,-1
61,155,0
61,579,-1
61,247,-1
61,789,0
61,11,1
61,390,-1
61,763,1
61,329,0
61,197,0
61,450,0
61,3,0
61,361,0
61,591,0
61,97,-1
61,630,0
61,142,-1
61,479,1
61,268,-1
61,854,-1
61,650,-1
61,702,0
61,147,0
62,518,-1
62,45,-1
62,119,-1
62,397,-1
62,95,0
62,255,-1
62,726,0
62,209,0
62,318,0
62,258,0
62,15,0
62,627,-1
62,712,0
62,220,-1
62,282,0
62,322,-1
62,20,0
62,167,1
62,753,0
62,125,0
62,229,-1
62,786,-1
62,685,-1
62,389,-1
62,113,1
62,735,0
62,666,1
62,774,-1
62,257,0
62,610,-1
62,838,0
62,555,-1
62,38,0
62,678,0
62,152,-1
62,241,0
62,180,0
62,749,1
62,787,0
62,862,-1
62,772,-1
62,84,0
62,26,1
62,388,-1
62,557,-1
62,690,0
62,416,-1
62,393,-1
62,848,-1
62,548,-1
62,770,-1
62,509,-1
62,631,-1
62,350,-1
62,345,-1
62,414,-1
62,528,-1
62,205,-1
62,290,0
62,527,-1
62,13,-1
62,296,0
62,424,-1
62,806,0
62,317,0
62,225,1
62,55,-1
62,843,1
62,707,0
62,368,-1
62,639,0
62,493,-1
62,764,-1
62,272,0
62,223,-1
62,751,-1
62,552,0
62,4,-1
62,162,0
62,168,0
62,547,-1
62,667,0
62,244,-1
62,159,0
62,477,-1
62,23,0
62,567,-1
62,221,0
62,289,-1
62,718,0
62,304,0
62,589,-1
62,144,0
62,7,0
62,324,-1
62,319,0
62,841,0
62,199,0
62,750,0
62,834,-1
62,603,-1
62,754,0
62,808,-1
62,768,0
62,636,0
62,714,0
62,617,-1
62,143,0
62,448,-1
62,549,-1
62,155,-1
62,813,0
62,546,-1
62,568,-1
62,61,-1
62,206,0
62,129,0
62,582,-1
62,39,-1
62,613,-1
62,396,-1
62,337,-1
62,649,0
62,739,0
62,849,0
62,788,-1
62,716,1
62,470,-1
62,799,0
62,347,-1
62,561,-1
62,19,-1
62,490,-1
62,625,-1
62,93,1
62,372,-1
62,154,0
62,238,0
62,310,-1
62,859,0
62,476,-1
62,315,0
62,441,-1
62,583,-1
62,48,0
62,797,0
62,332,-1
62,727,1
62,266,-1
62,193,0
62,653,0
62,531,-1
62,297,0
62,232,-1
62,196,-1
62,857,-1
62,275,0
62,104,0
62,419,-1
62,268,0
62,825,-1
62,47,0
62,845,1
62,729,-1
62,411,-1
62,630,-1
62,466,-1
62,728,0
62,333,-1
62,375,-1
62,595,-1
62,21,0
62,386,-1
62,511,-1
62,660,1
62,430,-1
62,747,-1
62,446,-1
62,160,0
62,851,0
62,377,-1
62,192,-1
62,349,-1
62,628,-1
62,423,-1
62,245,-1
62,165,-1
62,122,-1
62,730,0
62,558,-1
62,757,0
62,791,-1
62,826,0
62,157,1
62,392,-1
62,554,-1
62,415,-1
62,147,0
62,281,0
62,201,-1
63,395,1
63,263,0
63,31,0
63,780,0
63,860,-1
63,152,0
63,361,0
63,232,0
63,251,-1
63,778,0
63,378,0
63,384,0
63,852,-1
63,710,-1
63,755,1
63,553,0
63,670,0
63,537,-1
63,516,-1
63,338,1
63,25,-1
63,249,0
63,532,0
63,531,0
63,848,1
63,476,-1
63,79,1
63,423,-1
63,700,0
63,499,0
63,322,0
63,585,-1
63,665,0
63,714,1
63,190,-1
63,91,0
63,286,-1
63,222,0
63,743,0
63,588,0
63,2,-1
63,598,0
63,824,0
63,458,-1
63,605,0
63,563,-1
63,705,-1
63,704,0
63,189,0
63,649,0
63,52,1
63,276,0
63,365,-1
63,180,0
63,30,-1
63,37,-1
63,568,0
63,383,0
63,375,0
63,690,0
63,117,-1
63,62,0
63,356,-1
63,306,-1
63,142,-1
63,815,0
63,830,-1
63,552,1
63,731,1
63,766,0
63,483,0
63,343,-1
63,740,-1
63,456,0
63,847,-1
63,270,0
63,104,0
63,237,-1
63,174,-1
63,511,0
63,807,-1
63,814,0
63,857,-1
63,252,-1
63,410,0
63,329,0
63,717,-1
63,691,-1
63,392,0
63,387,0
63,22,0
63,193,-1
63,328,0
63,121,-1
63,724,1
63,540,-1
63,406,0
63,368,-1
63,181,0
63,529,0
63,68,0
63,510,0
63,618,0
63,248,0
63,38,0
63,182,0
63,1,-1
63,758,0
63,26,0
63,158,1
63,359,-1
63,484,0
63,261,-1
63,625,0
63,595,0
63,759,0
63,703,-1
63,98,0
63,861,1
63,77,0
63,107,-1
63,698,-1
63,718,0
63,715,0
63,83,1
63,108,1
63,686,0
63,745,0
63,688,0
63,63,1
63,147,0
63,289,0
63,161,-1
63,575,-1
63,451,-1
63,184,0
63,5,-1
63,603,-1
63,601,0
63,342,0
63,692,1
63,418,0
63,536,0
63,489,0
63,522,0
63,467,0
63,502,-1
63,93,-1
63,567,0
63,21,1
63,562,0
63,622,0
63,397,0
63,296,0
63,566,0
63,810,0
63,308,-1
63,472,-1
63,639,0
63,545,0
63,351,0
63,713,0
63,513,-1
63,576,-1
63,269,-1
63,469,0
63,304,0
63,381,-1
63,841,0
63,546,-1
63,360,-1
63,445,0
63,782,0
63,825,1
63,66,-1
63,218,0
63,479,0
63,404,-1
63,57,0
63,624,-1
63,240,0
63,386,0
63,854,-1
63,425,1
63,427,-1
63,775,1
63,667,-1
63,616,0
63,101,-1
63,320,0
63,631,0
63,748,0
63,307,-1
63,260,-1
63,635,-1
63,129,-1
63,706,-1
63,243,1
63,219,-1
63,760,0
64,37,0
64,60,0
64,103,-1
64,300,-1
64,2,0
64,499,0
64,428,-1
64,459,0
64,589,0
64,153,1
64,341,0
64,328,0
64,532,-1
64,531,0
64,596,-1
64,322,0
64,675,0
64,111,0
64,665,-1
64,561,-1
64,839,1
64,700,1
64,186,0
64,511,-1
64,727,0
64,216,0
64,671,-1
64,472,0
64,591,0
64,632,0
64,449,0
64,686,0
64,843,0
64,125,1
64,25,0
64,50,0
64,217,0
64,503,-1
64,502,0
64,108,1
64,548,1
64,3,0
64,383,0
64,817,-1
64,164,0
64,213,0
64,725,-1
64,272,0
64,465,-1
64,208,-1
64,571,-1
64,446,1
64,808,-1
64,266,0
64,184,-1
64,246,0
64,762,-1
64,705,-1
64,199,0
64,566,0
64,264,0
64,645,0
64,540,-1
64,263,0
64,513,0
64,191,-1
64,56,0
64,118,-1
64,75,0
64,654,-1
64,823,0
64,595,0
64,850,0
64,778,0
64,85,0
64,688,0
64,244,0
64,533,0
64,12,0
64,46,0
64,18,0
64,293,1
64,226,1
64,717,-1
64,168,1
64,639,0
64,410,0
64,195,1
64,447,0
64,319,0
64,27,0
64,240,-1
64,7,-1
64,577,-1
64,403,-1
64,201,1
64,637,-1
64,780,0
64,744,0
64,643,-1
64,493,0
64,474,-1
64,210,-1
64,101,0
64,619,0
64,290,-1
64,365,-1
64,600,-1
64,36,-1
64,466,-1
64,656,-1
64,505,-1
64,785,0
64,775,-1
64,678,0
64,844,-1
64,229,0
64,462,-1
64,211,-1
64,712,0
64,539,0
64,330,-1
64,273,0
64,567,0
64,270,-1
64,287,0
64,398,0
64,87,0
64,90,0
64,406,-1
64,710,-1
64,661,0
64,633,0
64,88,1
64,236,0
64,856,1
64,588,1
64,424,0
64,504,-1
64,342,-1
64,813,1
64,768,0
64,375,-1
64,89,0
64,62,-1
64,758,0
64,658,0
64,74,-1
64,454,-1
64,219,-1
64,249,1
64,833,-1
64,268,0
64,162,0
64,393,0
64,157,0
64,382,0
64,477,-1
64,792,0
64,685,0
64,49,0
64,388,-1
64,83,0
64,279,0
64,635,0
64,277,0
64,854,1
64,677,0
64,78,0
64,691,0
64,148,1
64,815,-1
64,185,0
64,605,0
64,728,0
64,541,1
64,649,1
64,766,0
64,720,0
64,163,0
64,538,0
64,708,0
64,114,0
64,846,0
64,473,0
64,442,-1
64,227,0
64,77,0
64,659,1
64,327,-1
64,247,0
64,302,0
64,357,-1
64,483,0
64,24,0
64,165,0
64,64,-1
64,857,0
64,574,-1
64,364,1
65,106,0
65,111,1
65,381,-1
65,212,0
65,710,-1
65,856,-1
65,492,0
65,689,0
65,463,-1
65,820,1
65,747,-1
65,646,0
65,168,-1
65,321,0
65,658,0
65,128,0
65,123,0
65,713,-1
65,814,0
65,446,-1
65,789,-1
65,469,-1
65,531,-1
65,100,0
65,524,0
65,295,-1
65,355,-1
65,793,0
65,805,-1
65,809,0
65,731,-1
65,458,-1
65,96,0
65,410,1
65,182,-1
65,149,0
65,362,0
65,565,-1
65,85,0
65,45,-1
65,83,0
65,159,0
65,151,0
65,161,-1
65,528,0
65,855,0
65,333,0
65,346,-1
65,338,-1
65,221,0
65,186,-1
65,513,-1
65,765,0
65,18,0
65,615,0
65,821,-1
65,374,-1
65,597,0
65,448,-1
65,776,-1
65,540,0
65,443,-1
65,440,0
65,255,1
65,229,0
65,782,-1
65,661,-1
65,357,0
65,199,-1
65,833,0
65,247,1
65,862,0
65,56,1
65,402,0
65,413,-1
65,418,0
65,213,-1
65,470,1
65,365,0
65,529,-1
65,635,1
65,77,0
65,741,-1
65,674,1
65,858,0
65,616,-1
65,522,1
65,366,-1
65,709,0
65,861,0
65,664,-1
65,283,-1
65,556,0
65,456,0
65,838,-1
65,274,0
65,588,0
65,155,0
65,279,-1
65,298,0
65,813,0
65,724,0
65,328,0
65,200,0
65,382,0
65,649,0
65,2,0
65,593,-1
65,461,0
65,732,1
65,118,-1
65,266,-1
65,638,0
65,688,-1
65,344,-1
65,409,-1
65,502,0
65,41,0
65,341,0
65,350,-1
65,682,0
65,131,0
65,139,0
65,170,-1
65,841,0
65,192,1
65,67,1
65,666,0
65,237,0
65,262,0
65,622,0
65,55,0
65,611,-1
65,165,0
65,275,-1
65,23,-1
65,743,1
65,58,1
65,399,-1
65,356,0
65,639,0
65,396,0
65,683,0
65,372,-1
65,273,0
65,140,-1
65,114,0
65,598,0
65,38,0
65,453,0
65,104,0
65,53,0
65,487,-1
65,124,0
65,50,-1
65,701,-1
65,141,-1
65,853,0
65,393,0
65,848,0
65,87,-1
65,515,1
65,185,0
65,127,1
65,150,-1
65,371,0
65,479,0
65,428,0
65,612,0
65,189,1
65,345,-1
65,314,0
65,109,-1
65,336,-1
65,808,0
65,242,-1
65,412,1
65,860,-1
65,395,0
65,233,0
65,435,1
65,47,0
65,859,0
65,16,0
65,431,0
65,438,0
65,730,0
65,429,0
65,570,0
65,244,-1
65,572,0
65,167,0
65,795,0
65,605,-1
65,315,-1
65,679,1
65,3,-1
65,511,0
65,815,1
65,560,0
66,51,0
66,285,0
66,842,-1
66,740,0
66,569,0
66,492,0
66,18,-1
66,426,0
66,68,-1
66,610,0
66,664,-1
66,333,-1
66,852,1
66,85,0
66,197,-1
66,766,-1
66,329,1
66,205,-1
66,683,0
66,703,-1
66,774,0
66,336,-1
66,787,0
66,392,-1
66,184,-1
66,57,0
66,671,0
66,456,-1
66,411,-1
66,50,-1
66,119,1
66,651,0
66,487,0
66,545,-1
66,175,-1
66,347,-1
66,326,0
66,382,0
66,423,0
66,21,0
66,215,0
66,46,0
66,855,0
66,124,0
66,341,-1
66,362,0
66,585,-1
66,606,0
66,17,-1
66,699,0
66,207,0
66,551,-1
66,148,0
66,101,1
66,535,0
66,563,-1
66,751,0
66,716,-1
66,691,-1
66,799,0
66,750,0
66,4,-1
66,743,0
66,284,0
66,431,0
66,738,-1
66,526,0
66,620,0
66,692,-1
66,7,0
66,194,-1
66,394,0
66,383,0
66,528,-1
66,648,-1
66,839,0
66,476,0
66,228,0
66,255,-1
66,776,0
66,853,-1
66,79,0
66,408,-1
66,404,-1
66,754,-1
66,451,0
66,230,0
66,2,-1
66,706,0
66,95,0
66,746,0
66,395,-1
66,856,0
66,22,0
66,573,0
66,641,0
66,730,1
66,632,0
66,28,1
66,409,-1
66,759,1
66,721,0
66,735,0
66,8,0
66,65,-1
66,618,0
66,180,-1
66,514,0
66,614,-1
66,151,0
66,244,0
66,465,-1
66,779,0
66,570,-1
66,231,0
66,354,-1
66,463,0
66,668,0
66,503,0
66,552,0
66,849,0
66,827,1
66,322,0
66,611,0
66,518,1
66,491,0
66,674,-1
66,150,0
66,850,0
66,49,0
66,728,-1
66,534,-1
66,829,-1
66,453,1
66,844,0
66,385,0
66,527,-1
66,660,0
66,327,-1
66,788,0
66,77,0
66,626,-1
66,838,0
66,288,-1
66,371,0
66,372,-1
66,758,0
66,580,-1
66,109,0
66,635,0
66,14,0
66,23,-1
66,236,-1
66,397,0
66,564,-1
66,36,0
66,845,0
66,637,0
66,516,-1
66,493,-1
66,448,0
66,770,0
66,216,0
66,250,0
66,80,-1
66,769,0
66,242,0
66,61,0
66,222,-1
66,117,0
66,466,0
66,374,0
66,560,0
66,306,0
66,592,0
66,103,0
66,583,-1
66,584,-1
66,717,0
66,800,-1
66,629,0
66,43,0
66,655,-1
66,185,0
66,578,0
66,191,-1
66,519,0
66,809,-1
66,314,-1
66,344,-1
66,303,-1
66,380,0
66,846,1
66,171,-1
66,837,0
66,116,-1
66,656,0
66,172,-1
66,102,-1
66,682,0
67,545,-1
67,389,-1
67,184,1
67,668,-1
67,707,0
67,364,-1
67,234,0
67,428,0
67,350,0
67,22,0
67,770,0
67,687,-1
67,306,0
67,175,0
67,122,0
67,470,-1
67,705,-1
67,313,0
67,569,0
67,469,1
67,764,0
67,95,-1
67,371,1
67,709,0
67,672,0
67,171,0
67,689,0
67,622,0
67,165,0
67,190,-1
67,617,0
67,834,0
67,840,-1
67,542,0
67,518,0
67,77,-1
67,501,0
67,365,-1
67,621,-1
67,100,1
67,216,0
67,114,1
67,655,0
67,557,-1
67,221,0
67,859,0
67,831,0
67,107,0
67,844,-1
67,603,0
67,270,-1
67,839,-1
67,280,-1
67,299,0
67,457,1
67,439,0
67,463,-1
67,126,1
67,115,0
67,103,-1
67,548,1
67,600,-1
67,322,-1
67,248,-1
67,703,-1
67,638,-1
67,424,1
67,309,0
67,418,0
67,565,0
67,534,1
67,574,1
67,300,1
67,789,0
67,813,0
67,803,0
67,646,-1
67,547,1
67,507,0
67,524,-1
67,437,0
67,460,1
67,712,1
67,785,0
67,109,0
67,363,-1
67,359,0
67,25,-1
67,182,-1
67,327,0
67,680,-1
67,500,1
67,222,-1
67,382,0
67,231,0
67,596,-1
67,328,0
67,836,-1
67,626,0
67,536,0
67,52,-1
67,183,1
67,694,0
67,259,-1
67,254,0
67,249,0
67,69,0
67,260,-1
67,578,1
67,142,0
67,480,-1
67,406,0
67,849,0
67,721,-1
67,685,-1
67,128,-1
67,491,1
67,651,0
67,408,0
67,598,-1
67,794,-1
67,448,0
67,805,0
67,754,-1
67,650,-1
67,718,0
67,774,1
67,628,0
67,748,0
67,261,0
67,793,-1
67,471,0
67,525,-1
67,43,0
67,384,0
67,701,0
67,348,0
67,151,1
67,302,0
67,464,0
67,468,1
67,275,0
67,587,-1
67,544,0
67,790,-1
67,375,0
67,691,0
67,194,0
67,282,0
67,57,0
67,134,0
67,50,-1
67,660,-1
67,303,-1
67,634,-1
67,131,1
67,620,-1
67,476,-1
67,765,0
67,212,0
67,607,0
67,168,-1
67,579,-1
67,528,-1
67,719,0
67,155,0
67,749,1
67,648,1
67,176,0
67,449,1
67,472,-1
67,210,0
67,558,1
67,585,-1
67,15,0
67,379,-1
67,443,1
67,751,0
67,515,-1
67,799,0
67,841,0
67,497,0
67,597,1
67,537,0
67,567,-1
67,29,0
67,329,-1
67,817,-1
67,110,1
67,219,0
67,450,-1
67,311,-1
67,2,0
67,66,1
67,478,-1
67,336,-1
67,724,0
67,8,0
67,91,0
67,780,-1
68,311,-1
68,219,-1
68,643,-1
68,16,0
68,147,-1
68,637,-1
68,826,0
68,571,-1
68,314,-1
68,457,-1
68,170,-1
68,430,-1
68,367,-1
68,204,-1
68,183,-1
68,656,-1
68,22,-1
68,290,-1
68,370,-1
68,693,0
68,272,-1
68,50,0
68,390,-1
68,198,-1
68,812,0
68,435,-1
68,584,-1
68,20,-1
68,5,-1
68,381,-1
68,492,-1
68,252,-1
68,559,-1
68,783,0
68,36,0
68,507,-1
68,649,-1
68,717,0
68,739,-1
68,226,-1
68,66,-1
68,436,-1
68,732,-1
68,279,-1
68,464,-1
68,75,-1
68,815,-1
68,689,-1
68,257,-1
68,722,0
68,827,-1
68,518,-1
68,633,0
68,399,-1
68,652,-1
68,282,-1
68,628,-1
68,613,-1
68,730,0
68,670,-1
68,206,-1
68,191,-1
68,397,-1
68,7,0
68,543,-1
68,144,-1
