c_id,u_id,like_or_not
284,57,-1
169,57,-1
377,57,-1
425,57,-1
9,57,-1
855,58,0
771,58,0
498,58,-1
569,58,-1
288,58,0
681,58,0
365,58,-1
119,58,1
330,58,0
241,58,0
74,58,0
41,58,0
460,58,-1
532,58,-1
285,58,-1
202,58,0
206,58,0
473,58,-1
830,58,-1
480,58,-1
603,58,-1
204,58,0
815,58,0
836,58,-1
537,58,-1
555,58,-1
437,58,-1
493,58,-1
729,58,-1
251,58,-1
399,58,-1
625,58,-1
233,58,0
100,58,-1
205,58,0
530,58,-1
320,58,-1
191,58,0
735,58,-1
753,58,0
67,58,0
276,58,-1
227,58,0
118,58,0
384,58,-1
447,58,-1
410,58,-1
214,58,-1
647,58,-1
27,58,-1
769,58,-1
645,58,-1
75,58,1
826,58,-1
595,58,-1
393,58,-1
732,58,-1
237,58,-1
546,58,-1
584,58,-1
578,58,-1
282,58,0
86,58,-1
334,58,-1
560,58,-1
163,58,0
240,58,-1
394,58,-1
405,58,-1
662,58,-1
724,58,-1
453,58,-1
469,58,-1
34,58,0
835,58,0
346,58,-1
820,58,0
520,58,-1
212,58,1
615,58,-1
668,58,-1
197,58,1
374,58,-1
690,58,-1
120,58,0
838,58,1
420,58,-1
136,58,-1
283,58,-1
108,58,0
478,58,-1
775,58,0
731,58,0
697,58,-1
113,58,0
411,58,-1
706,58,-1
226,58,-1
763,58,0
716,58,0
38,58,-1
743,58,0
408,58,-1
449,58,-1
655,58,1
455,58,-1
581,58,-1
654,58,0
829,58,0
789,58,0
441,58,-1
149,58,0
306,58,1
145,58,0
776,58,0
486,58,-1
81,58,-1
476,58,-1
45,58,0
627,58,-1
799,58,0
698,58,0
794,58,-1
89,58,1
188,58,-1
155,58,0
65,58,0
172,58,1
435,58,-1
590,58,-1
846,58,1
103,58,0
261,58,0
35,58,1
677,58,0
714,58,-1
42,58,-1
210,58,-1
695,58,0
699,58,0
376,58,-1
10,58,0
5,58,-1
683,58,0
106,58,-1
247,58,0
431,58,-1
819,58,-1
538,58,-1
87,58,-1
512,58,-1
389,58,-1
362,58,-1
484,58,-1
503,58,-1
125,58,0
793,58,0
82,58,0
256,58,0
269,58,0
73,58,-1
132,58,0
63,58,0
338,58,-1
68,58,0
259,58,-1
218,58,-1
215,58,0
636,58,0
689,58,-1
679,58,0
608,58,-1
633,58,0
198,58,-1
541,58,-1
342,58,-1
416,58,-1
511,58,-1
475,58,-1
464,58,-1
617,58,-1
490,58,-1
438,58,-1
708,58,0
514,58,-1
422,58,-1
619,58,-1
137,58,-1
556,58,-1
245,58,-1
573,58,-1
392,58,-1
780,58,0
83,58,0
358,58,-1
23,58,0
704,58,0
720,58,-1
593,58,-1
564,58,-1
782,59,-1
101,59,0
477,59,-1
393,59,0
301,59,0
268,59,0
12,59,0
402,59,-1
781,59,0
771,59,-1
716,59,1
348,59,0
517,59,-1
35,59,0
83,59,0
361,59,-1
524,59,0
845,59,0
441,59,0
48,59,0
169,59,-1
449,59,0
417,59,-1
581,59,-1
340,59,-1
263,59,-1
164,59,-1
815,59,-1
854,59,0
10,59,-1
853,59,0
839,59,0
562,59,-1
590,59,-1
648,59,0
329,59,0
112,59,1
321,59,-1
547,59,0
209,59,-1
702,59,0
792,59,0
862,59,0
740,59,0
556,59,0
135,59,-1
687,59,0
482,59,-1
158,59,0
238,59,-1
122,59,-1
625,59,0
705,59,1
254,59,-1
251,59,0
601,59,-1
751,59,0
285,59,-1
202,59,0
668,59,1
526,59,-1
543,59,-1
330,59,-1
679,59,-1
435,59,0
597,59,0
229,59,0
617,59,-1
120,59,0
260,59,0
460,59,0
383,59,-1
794,59,0
796,59,1
545,59,-1
203,59,-1
139,59,0
542,59,0
802,59,0
638,59,-1
54,59,-1
463,59,1
634,59,-1
466,59,1
394,59,0
764,59,-1
85,59,0
206,59,-1
738,59,1
809,59,0
694,59,0
635,59,0
424,59,-1
850,59,0
198,59,0
655,59,-1
322,59,0
91,59,0
731,59,0
476,59,0
790,59,-1
641,59,-1
755,59,0
250,59,-1
686,59,-1
713,59,-1
803,59,0
541,59,0
582,59,-1
211,59,0
552,59,0
576,59,-1
470,59,-1
116,59,-1
645,59,0
618,59,0
230,59,-1
491,59,-1
168,59,0
163,59,0
647,59,1
411,59,-1
837,59,1
302,59,0
496,59,0
681,59,1
613,59,1
34,59,0
144,59,0
801,59,0
722,59,-1
461,59,0
511,59,-1
851,59,0
239,59,-1
721,59,0
350,59,0
677,59,0
408,59,-1
283,59,-1
207,59,-1
651,59,0
179,59,0
73,59,-1
119,59,0
236,59,-1
637,59,0
14,59,1
620,59,0
4,59,-1
413,59,0
467,59,0
328,59,0
249,59,0
282,59,-1
368,59,0
360,59,1
521,59,1
279,59,-1
471,59,0
304,59,-1
42,59,-1
242,59,0
846,59,0
589,59,-1
534,59,-1
643,59,-1
156,59,0
355,59,-1
841,59,-1
74,59,0
661,59,0
842,59,0
21,59,0
401,59,-1
442,59,0
6,59,-1
516,59,-1
693,59,0
715,59,0
595,59,0
148,59,0
438,59,0
525,59,-1
678,59,0
724,59,-1
292,59,0
177,59,-1
660,59,0
561,59,0
269,59,0
155,59,-1
313,59,-1
609,59,1
743,59,1
518,59,-1
267,59,-1
485,59,-1
580,59,-1
64,59,0
818,60,1
308,60,0
189,60,-1
817,60,-1
858,60,0
691,60,-1
406,60,-1
125,60,0
612,60,-1
294,60,0
661,60,-1
854,60,-1
779,60,-1
836,60,-1
484,60,-1
742,60,0
404,60,-1
571,60,-1
204,60,0
610,60,-1
205,60,-1
412,60,-1
545,60,-1
565,60,-1
88,60,-1
422,60,-1
804,60,0
651,60,0
583,60,-1
188,60,-1
471,60,-1
315,60,-1
376,60,-1
13,60,0
514,60,-1
168,60,0
159,60,1
667,60,0
656,60,0
683,60,-1
421,60,-1
537,60,-1
210,60,-1
449,60,-1
827,60,0
410,60,-1
503,60,-1
411,60,-1
533,60,-1
236,60,-1
327,60,-1
493,60,-1
61,60,0
3,60,-1
39,60,0
842,60,0
761,60,-1
382,60,-1
99,60,0
546,60,-1
285,60,-1
774,60,-1
740,60,0
256,60,0
71,60,0
744,60,-1
759,60,-1
220,60,0
221,60,1
237,60,0
620,60,-1
310,60,-1
104,60,-1
84,60,0
837,60,0
364,60,-1
154,60,0
735,60,0
230,60,0
783,60,0
324,60,1
76,60,0
594,60,-1
163,60,1
702,60,1
1,60,0
799,60,0
322,60,0
202,60,-1
2,60,0
105,60,1
375,60,-1
235,60,-1
768,60,0
335,60,-1
506,60,-1
815,60,-1
42,60,-1
58,60,0
459,60,-1
550,60,-1
17,60,0
143,60,1
849,60,0
633,60,-1
540,60,-1
554,60,-1
393,60,-1
151,60,0
679,60,-1
500,60,-1
741,60,0
169,60,-1
733,60,1
502,60,-1
516,60,-1
420,60,-1
477,60,-1
373,60,-1
161,60,1
270,60,-1
90,60,0
213,60,0
835,60,-1
14,60,-1
708,60,-1
757,60,-1
595,60,-1
472,60,-1
706,60,0
585,60,-1
625,60,-1
245,60,1
41,60,0
275,60,0
649,60,1
547,60,-1
211,60,0
556,60,-1
424,60,-1
782,60,-1
281,60,1
109,60,0
49,60,0
383,60,-1
483,60,-1
318,60,1
312,60,1
443,60,-1
415,60,-1
32,60,-1
52,60,0
355,60,-1
853,60,0
358,60,-1
158,60,0
551,60,-1
176,60,0
580,60,-1
263,60,-1
844,60,0
367,60,-1
699,60,0
187,60,0
178,60,0
231,60,0
72,60,0
823,60,-1
557,60,-1
227,60,0
265,60,0
229,60,0
136,60,-1
137,60,0
321,60,0
279,60,0
664,60,0
763,60,0
362,60,-1
684,60,-1
726,60,-1
54,60,0
826,60,0
637,60,0
673,60,0
426,60,-1
314,60,0
830,60,-1
576,60,-1
386,60,-1
190,60,1
44,60,-1
468,60,-1
721,60,0
596,60,-1
797,60,0
584,60,-1
833,60,0
470,60,-1
27,60,0
61,61,-1
246,61,-1
72,61,-1
81,61,-1
39,61,-1
478,61,0
769,61,1
757,61,0
656,61,1
484,61,-1
826,61,0
499,61,0
394,61,1
344,61,-1
410,61,-1
804,61,0
1,61,-1
709,61,-1
535,61,-1
277,61,0
722,61,-1
144,61,0
355,61,0
502,61,-1
19,61,0
182,61,0
237,61,-1
32,61,0
632,61,-1
302,61,0
454,61,-1
213,61,-1
185,61,1
154,61,-1
235,61,-1
661,61,-1
640,61,0
473,61,-1
257,61,-1
35,61,-1
477,61,0
88,61,-1
20,61,1
746,61,-1
590,61,1
192,61,0
214,61,0
78,61,1
862,61,0
6,61,-1
670,61,-1
327,61,-1
414,61,1
409,61,-1
466,61,-1
752,61,-1
76,61,0
350,61,0
603,61,-1
558,61,-1
164,61,0
356,61,-1
751,61,-1
724,61,0
193,61,-1
264,61,-1
83,61,0
508,61,0
705,61,0
677,61,-1
111,61,-1
158,61,-1
618,61,0
791,61,0
30,61,-1
694,61,-1
54,61,0
312,61,-1
493,61,-1
787,61,0
533,61,-1
444,61,-1
515,61,-1
611,61,1
737,61,1
321,61,-1
517,61,0
17,61,-1
133,61,0
53,61,0
121,61,0
108,61,-1
573,61,0
151,61,0
92,61,-1
798,61,0
307,61,0
364,61,0
821,61,0
808,61,-1
285,61,-1
85,61,0
332,61,0
589,61,0
567,61,-1
448,61,-1
334,61,-1
252,61,-1
124,61,-1
156,61,-1
525,61,-1
398,61,-1
788,61,1
263,61,-1
754,61,0
453,61,0
33,61,-1
553,61,-1
172,61,0
850,61,0
217,61,0
379,61,0
671,61,0
50,61,0
180,61,-1
857,61,-1
809,61,-1
256,61,0
655,61,0
438,61,-1
547,61,-1
745,61,0
240,61,-1
396,61,0
354,61,0
67,61,0
519,61,-1
215,61,-1
74,61,-1
279,61,0
306,61,0
48,61,-1
825,61,-1
588,61,0
595,61,-1
299,61,-1
786,61,0
548,61,-1
80,61,-1
767,61,0
382,61,-1
582,61,-1
562,61,0
581,61,-1
228,61,0
129,61,1
782,61,-1
537,61,0
725,61,0
114,61,-1
363,61,0
335,61,-1
480,61,-1
574,61,0
94,61,0
783,61,1
474,61,0
196,61,-1
56,61,0
51,61,-1
665,61,-1
736,61,0
311,61,0
243,61,0
545,61,1
803,61,1
411,61,-1
366,61,0
155,61,0
579,61,0
247,61,0
789,61,-1
11,61,-1
390,61,0
763,61,0
329,61,-1
197,61,-1
450,61,1
3,61,0
361,61,0
591,61,0
97,61,0
630,61,0
142,61,-1
479,61,0
268,61,0
854,61,-1
650,61,-1
702,61,-1
147,61,0
518,62,-1
45,62,0
119,62,0
397,62,-1
95,62,-1
255,62,0
726,62,0
209,62,0
318,62,0
258,62,0
15,62,0
627,62,-1
712,62,1
220,62,0
282,62,1
322,62,-1
20,62,0
167,62,0
753,62,1
125,62,-1
229,62,-1
786,62,-1
685,62,0
389,62,-1
113,62,-1
735,62,-1
666,62,0
774,62,0
257,62,-1
610,62,-1
838,62,-1
555,62,-1
38,62,-1
678,62,0
152,62,0
241,62,1
180,62,0
749,62,0
787,62,0
862,62,-1
772,62,1
84,62,-1
26,62,-1
388,62,-1
557,62,-1
690,62,0
416,62,-1
393,62,-1
848,62,0
548,62,-1
770,62,0
509,62,-1
631,62,-1
350,62,-1
345,62,-1
414,62,-1
528,62,-1
205,62,0
290,62,0
527,62,-1
13,62,-1
296,62,0
424,62,-1
806,62,-1
317,62,-1
225,62,0
55,62,-1
843,62,0
707,62,1
368,62,-1
639,62,-1
493,62,-1
764,62,0
272,62,0
223,62,0
751,62,0
552,62,-1
4,62,-1
162,62,-1
168,62,0
547,62,-1
667,62,0
244,62,-1
159,62,0
477,62,-1
23,62,-1
567,62,-1
221,62,0
289,62,0
718,62,0
304,62,-1
589,62,-1
144,62,-1
7,62,-1
324,62,0
319,62,0
841,62,-1
199,62,0
750,62,-1
834,62,0
603,62,-1
754,62,0
808,62,-1
768,62,1
636,62,-1
714,62,1
617,62,-1
143,62,-1
448,62,-1
549,62,-1
155,62,0
813,62,-1
546,62,-1
568,62,-1
61,62,0
206,62,0
129,62,0
582,62,-1
39,62,0
613,62,-1
396,62,-1
337,62,-1
649,62,0
739,62,0
849,62,1
788,62,0
716,62,1
470,62,-1
799,62,0
347,62,-1
561,62,-1
19,62,-1
490,62,-1
625,62,-1
93,62,0
372,62,-1
154,62,-1
238,62,0
310,62,0
859,62,0
476,62,-1
315,62,-1
441,62,-1
583,62,-1
48,62,0
797,62,0
332,62,-1
727,62,-1
266,62,0
193,62,-1
653,62,0
531,62,-1
297,62,0
232,62,1
196,62,-1
857,62,-1
275,62,0
104,62,0
419,62,-1
268,62,0
825,62,0
47,62,0
845,62,-1
729,62,-1
411,62,-1
630,62,-1
466,62,-1
728,62,0
333,62,-1
375,62,-1
595,62,-1
21,62,-1
386,62,-1
511,62,-1
660,62,-1
430,62,-1
747,62,0
446,62,-1
160,62,0
851,62,-1
377,62,-1
192,62,0
349,62,-1
628,62,-1
423,62,-1
245,62,-1
165,62,0
122,62,1
730,62,0
558,62,-1
757,62,0
791,62,0
826,62,0
157,62,-1
392,62,-1
554,62,-1
415,62,-1
147,62,-1
281,62,0
201,62,0
395,63,-1
263,63,0
31,63,-1
780,63,0
860,63,0
152,63,0
361,63,-1
232,63,1
251,63,1
778,63,0
378,63,0
384,63,0
852,63,-1
710,63,0
755,63,0
553,63,0
670,63,0
537,63,0
516,63,0
338,63,0
25,63,1
249,63,-1
532,63,0
531,63,-1
848,63,-1
476,63,0
79,63,1
423,63,0
700,63,0
499,63,-1
322,63,-1
585,63,0
665,63,0
714,63,-1
190,63,-1
91,63,0
286,63,-1
222,63,0
743,63,0
588,63,0
2,63,-1
598,63,0
824,63,0
458,63,0
605,63,-1
563,63,-1
705,63,0
704,63,-1
189,63,1
649,63,-1
52,63,-1
276,63,0
365,63,1
180,63,0
30,63,-1
37,63,-1
568,63,0
383,63,0
375,63,0
690,63,-1
117,63,0
62,63,0
356,63,0
306,63,1
142,63,-1
815,63,-1
830,63,0
552,63,0
731,63,1
766,63,0
483,63,0
343,63,1
740,63,0
456,63,0
847,63,-1
270,63,0
104,63,0
237,63,-1
174,63,0
511,63,-1
807,63,1
814,63,0
857,63,0
252,63,1
410,63,0
329,63,0
717,63,0
691,63,0
392,63,-1
387,63,0
22,63,-1
193,63,-1
328,63,-1
121,63,-1
724,63,0
540,63,0
406,63,0
368,63,-1
181,63,0
529,63,-1
68,63,0
510,63,-1
618,63,0
248,63,-1
38,63,-1
182,63,1
1,63,-1
758,63,0
26,63,-1
158,63,0
359,63,-1
484,63,-1
261,63,-1
625,63,0
595,63,0
759,63,0
703,63,0
98,63,0
861,63,0
77,63,1
107,63,1
698,63,0
718,63,1
715,63,0
83,63,-1
108,63,1
686,63,1
745,63,1
688,63,-1
63,63,1
147,63,-1
289,63,-1
161,63,0
575,63,-1
451,63,0
184,63,-1
5,63,-1
603,63,0
601,63,-1
342,63,0
692,63,0
418,63,1
536,63,-1
489,63,-1
522,63,0
467,63,-1
502,63,-1
93,63,-1
567,63,0
21,63,-1
562,63,-1
622,63,0
397,63,0
296,63,-1
566,63,0
810,63,1
308,63,-1
472,63,0
639,63,-1
545,63,0
351,63,0
713,63,0
513,63,-1
576,63,0
269,63,-1
469,63,0
304,63,1
381,63,-1
841,63,0
546,63,0
360,63,1
445,63,0
782,63,0
825,63,-1
66,63,-1
218,63,0
479,63,-1
404,63,0
57,63,-1
624,63,0
240,63,0
386,63,1
854,63,0
425,63,-1
427,63,0
775,63,0
667,63,-1
616,63,0
101,63,0
320,63,0
631,63,-1
748,63,0
307,63,0
260,63,0
635,63,-1
129,63,0
706,63,0
243,63,0
219,63,0
760,63,0
37,64,-1
60,64,1
103,64,0
300,64,-1
2,64,-1
499,64,-1
428,64,0
459,64,1
589,64,-1
153,64,1
341,64,1
328,64,0
532,64,-1
531,64,0
596,64,-1
322,64,-1
675,64,0
111,64,-1
665,64,0
561,64,0
839,64,0
700,64,0
186,64,0
511,64,-1
727,64,0
216,64,0
671,64,0
472,64,0
591,64,-1
632,64,0
449,64,-1
686,64,0
843,64,0
125,64,0
25,64,-1
50,64,0
217,64,0
503,64,0
502,64,-1
108,64,-1
548,64,0
3,64,0
383,64,1
817,64,1
164,64,0
213,64,-1
725,64,1
272,64,0
465,64,0
208,64,0
571,64,0
446,64,0
808,64,0
266,64,0
184,64,0
246,64,0
762,64,1
705,64,0
199,64,0
566,64,0
264,64,1
645,64,0
540,64,0
263,64,-1
513,64,0
191,64,1
56,64,-1
118,64,1
75,64,1
654,64,-1
823,64,-1
595,64,-1
850,64,0
778,64,0
85,64,0
688,64,-1
244,64,-1
533,64,-1
12,64,1
46,64,-1
18,64,1
293,64,0
226,64,0
717,64,0
168,64,0
639,64,1
410,64,1
195,64,-1
447,64,-1
319,64,-1
27,64,-1
240,64,-1
7,64,-1
577,64,1
403,64,-1
201,64,0
637,64,0
780,64,-1
744,64,0
643,64,0
493,64,0
474,64,-1
210,64,0
101,64,0
619,64,0
290,64,-1
365,64,-1
600,64,1
36,64,-1
466,64,0
656,64,0
505,64,0
785,64,-1
775,64,-1
678,64,0
844,64,-1
229,64,0
462,64,0
211,64,0
712,64,0
539,64,0
330,64,-1
273,64,1
567,64,1
270,64,0
287,64,-1
398,64,-1
87,64,-1
90,64,0
406,64,0
710,64,0
661,64,1
633,64,1
88,64,0
236,64,0
856,64,-1
588,64,0
424,64,-1
504,64,0
342,64,0
813,64,0
768,64,0
375,64,0
89,64,0
62,64,0
758,64,-1
658,64,0
74,64,-1
454,64,0
219,64,-1
249,64,0
833,64,-1
268,64,0
162,64,1
393,64,0
157,64,0
382,64,-1
477,64,-1
792,64,-1
685,64,0
49,64,-1
388,64,0
83,64,0
279,64,-1
635,64,0
277,64,0
854,64,0
677,64,1
78,64,0
691,64,0
148,64,1
815,64,-1
185,64,0
605,64,-1
728,64,-1
541,64,0
649,64,0
766,64,0
720,64,1
163,64,0
538,64,0
708,64,0
114,64,-1
846,64,0
473,64,0
442,64,1
227,64,0
77,64,0
659,64,0
327,64,0
247,64,-1
302,64,0
357,64,0
483,64,1
24,64,0
165,64,-1
64,64,-1
857,64,-1
574,64,1
364,64,-1
106,65,-1
111,65,1
381,65,0
212,65,0
710,65,-1
856,65,-1
492,65,1
689,65,-1
463,65,0
820,65,-1
747,65,0
646,65,0
168,65,-1
321,65,-1
658,65,0
128,65,0
123,65,0
713,65,-1
814,65,0
446,65,-1
789,65,-1
469,65,0
531,65,-1
100,65,0
524,65,1
295,65,-1
355,65,-1
793,65,0
805,65,0
809,65,0
731,65,1
458,65,0
96,65,0
410,65,0
182,65,0
149,65,-1
362,65,1
565,65,-1
85,65,0
45,65,0
83,65,0
159,65,-1
151,65,-1
161,65,-1
528,65,-1
855,65,0
333,65,0
346,65,-1
338,65,0
221,65,0
186,65,-1
513,65,1
765,65,0
18,65,0
615,65,0
821,65,0
374,65,0
597,65,-1
448,65,-1
776,65,-1
540,65,-1
443,65,-1
440,65,0
255,65,0
229,65,-1
782,65,-1
661,65,0
357,65,-1
199,65,-1
833,65,0
247,65,1
862,65,0
56,65,1
402,65,-1
413,65,0
418,65,0
213,65,0
470,65,0
365,65,-1
529,65,1
635,65,-1
77,65,0
741,65,-1
674,65,0
858,65,0
616,65,-1
522,65,0
366,65,0
709,65,-1
861,65,0
664,65,0
283,65,0
556,65,-1
456,65,-1
838,65,0
274,65,0
588,65,-1
155,65,0
279,65,0
298,65,0
813,65,0
724,65,0
328,65,0
200,65,0
382,65,-1
649,65,-1
2,65,0
593,65,-1
461,65,0
732,65,-1
118,65,-1
266,65,0
638,65,-1
688,65,-1
344,65,-1
409,65,-1
502,65,-1
41,65,0
341,65,-1
350,65,0
682,65,0
131,65,-1
139,65,0
170,65,0
841,65,-1
192,65,0
67,65,0
666,65,0
237,65,0
262,65,0
622,65,-1
55,65,-1
611,65,1
165,65,-1
275,65,-1
23,65,-1
743,65,0
58,65,0
399,65,0
356,65,-1
639,65,0
396,65,-1
683,65,0
372,65,-1
273,65,-1
140,65,0
114,65,-1
598,65,-1
38,65,-1
453,65,-1
104,65,0
53,65,0
487,65,-1
124,65,-1
50,65,-1
701,65,0
141,65,0
853,65,0
393,65,0
848,65,0
87,65,0
515,65,-1
185,65,0
127,65,-1
150,65,-1
371,65,0
479,65,0
428,65,0
612,65,1
189,65,1
345,65,0
314,65,0
109,65,1
336,65,0
808,65,0
242,65,1
412,65,1
860,65,0
395,65,0
233,65,0
435,65,0
47,65,0
859,65,0
16,65,-1
431,65,0
438,65,0
730,65,0
429,65,0
570,65,0
244,65,1
572,65,0
167,65,0
795,65,0
605,65,-1
315,65,-1
679,65,-1
3,65,0
511,65,0
815,65,-1
560,65,1
51,66,0
285,66,-1
842,66,0
740,66,0
569,66,0
492,66,1
18,66,0
426,66,0
68,66,-1
610,66,-1
664,66,0
333,66,0
852,66,0
85,66,-1
197,66,0
766,66,-1
329,66,0
205,66,0
683,66,0
703,66,0
774,66,1
336,66,-1
787,66,1
392,66,-1
184,66,0
57,66,1
671,66,0
456,66,-1
411,66,-1
50,66,-1
119,66,-1
651,66,0
487,66,0
545,66,0
175,66,-1
347,66,0
326,66,-1
382,66,-1
423,66,-1
21,66,-1
215,66,-1
46,66,0
855,66,-1
124,66,0
341,66,0
362,66,0
585,66,-1
606,66,-1
17,66,-1
699,66,0
207,66,0
551,66,-1
148,66,0
101,66,0
535,66,0
563,66,0
751,66,0
716,66,0
691,66,0
799,66,-1
750,66,0
4,66,0
743,66,-1
284,66,0
431,66,-1
738,66,0
526,66,0
620,66,1
692,66,0
7,66,-1
194,66,-1
394,66,0
383,66,-1
528,66,0
648,66,0
839,66,-1
476,66,-1
228,66,1
255,66,-1
776,66,1
853,66,0
79,66,0
408,66,-1
404,66,-1
754,66,1
451,66,-1
230,66,-1
2,66,0
706,66,0
95,66,0
746,66,0
395,66,0
856,66,-1
22,66,0
573,66,0
641,66,1
730,66,0
632,66,-1
28,66,-1
409,66,-1
759,66,0
721,66,0
735,66,0
8,66,-1
65,66,1
618,66,0
180,66,-1
514,66,0
614,66,0
151,66,1
244,66,0
465,66,-1
779,66,-1
570,66,0
231,66,0
354,66,1
463,66,-1
668,66,-1
503,66,1
552,66,-1
849,66,-1
827,66,0
322,66,-1
611,66,0
518,66,-1
491,66,0
674,66,-1
150,66,0
850,66,-1
49,66,0
728,66,1
534,66,-1
829,66,0
453,66,-1
844,66,0
385,66,-1
527,66,-1
660,66,-1
327,66,-1
788,66,0
77,66,0
626,66,-1
838,66,-1
288,66,0
371,66,0
372,66,-1
758,66,-1
580,66,-1
109,66,-1
635,66,-1
14,66,1
23,66,-1
236,66,0
397,66,-1
564,66,0
36,66,0
845,66,0
637,66,0
516,66,1
493,66,-1
448,66,-1
770,66,-1
216,66,0
250,66,-1
80,66,-1
769,66,-1
242,66,1
61,66,0
222,66,-1
117,66,0
466,66,0
374,66,0
560,66,0
306,66,1
592,66,1
103,66,-1
583,66,-1
584,66,-1
717,66,0
800,66,0
629,66,0
43,66,0
655,66,-1
185,66,-1
578,66,0
191,66,1
519,66,1
809,66,0
314,66,-1
344,66,-1
303,66,-1
380,66,0
846,66,0
171,66,0
837,66,0
116,66,0
656,66,0
172,66,1
102,66,-1
682,66,0
545,67,-1
389,67,0
184,67,0
668,67,-1
707,67,0
364,67,0
234,67,0
428,67,1
350,67,1
22,67,0
770,67,0
687,67,0
306,67,0
175,67,-1
122,67,-1
470,67,0
705,67,0
313,67,0
569,67,0
469,67,-1
764,67,1
95,67,0
371,67,0
709,67,1
672,67,-1
171,67,0
689,67,0
622,67,-1
165,67,0
190,67,0
617,67,1
834,67,0
840,67,0
542,67,0
518,67,-1
77,67,0
501,67,0
365,67,-1
621,67,-1
100,67,0
216,67,0
114,67,0
655,67,-1
557,67,-1
221,67,1
859,67,-1
831,67,-1
107,67,1
844,67,0
603,67,0
270,67,0
839,67,0
280,67,0
299,67,0
457,67,0
439,67,-1
463,67,0
126,67,-1
115,67,0
103,67,-1
548,67,0
600,67,0
322,67,0
248,67,-1
703,67,-1
638,67,-1
424,67,0
309,67,-1
418,67,1
565,67,-1
534,67,0
574,67,0
300,67,0
789,67,-1
813,67,0
803,67,0
646,67,0
547,67,-1
507,67,0
524,67,-1
437,67,0
460,67,0
712,67,0
785,67,-1
109,67,-1
363,67,-1
359,67,0
25,67,-1
182,67,0
327,67,-1
680,67,0
500,67,0
222,67,-1
382,67,-1
231,67,0
596,67,-1
328,67,1
836,67,-1
626,67,-1
536,67,1
52,67,0
183,67,-1
694,67,0
259,67,-1
254,67,0
249,67,1
69,67,-1
260,67,-1
578,67,-1
142,67,0
480,67,-1
406,67,0
849,67,0
721,67,0
685,67,-1
128,67,1
491,67,0
651,67,0
408,67,0
598,67,0
794,67,-1
448,67,-1
805,67,0
754,67,-1
650,67,0
718,67,-1
774,67,0
628,67,0
748,67,-1
261,67,-1
793,67,-1
471,67,0
525,67,-1
43,67,0
384,67,-1
701,67,-1
348,67,0
151,67,-1
302,67,0
464,67,0
468,67,0
275,67,-1
587,67,0
544,67,1
790,67,-1
375,67,-1
691,67,-1
194,67,-1
282,67,-1
57,67,1
134,67,-1
50,67,1
660,67,-1
303,67,0
634,67,-1
131,67,0
620,67,0
476,67,-1
765,67,0
212,67,-1
607,67,-1
168,67,-1
579,67,1
528,67,-1
719,67,0
155,67,-1
749,67,0
648,67,0
176,67,0
449,67,0
472,67,1
210,67,1
558,67,0
585,67,0
15,67,0
379,67,0
443,67,-1
751,67,0
515,67,-1
799,67,-1
841,67,0
497,67,0
597,67,-1
537,67,1
567,67,-1
29,67,-1
329,67,0
817,67,-1
110,67,0
219,67,-1
450,67,0
311,67,-1
2,67,0
66,67,-1
478,67,0
336,67,-1
724,67,1
8,67,-1
91,67,1
780,67,0
311,68,-1
219,68,-1
643,68,0
16,68,0
147,68,-1
637,68,0
826,68,0
571,68,-1
314,68,-1
457,68,-1
170,68,-1
430,68,-1
367,68,-1
204,68,-1
183,68,-1
656,68,0
22,68,-1
290,68,-1
370,68,-1
693,68,0
272,68,-1
50,68,0
390,68,-1
198,68,-1
812,68,0
435,68,-1
584,68,-1
20,68,0
5,68,-1
381,68,-1
492,68,-1
252,68,-1
559,68,-1
783,68,0
36,68,-1
507,68,-1
649,68,0
717,68,-1
739,68,-1
226,68,-1
66,68,-1
436,68,-1
732,68,-1
279,68,-1
464,68,-1
75,68,-1
815,68,-1
689,68,1
257,68,-1
722,68,0
827,68,0
518,68,-1
633,68,-1
399,68,-1
652,68,0
282,68,-1
628,68,-1
613,68,-1
730,68,0
670,68,0
206,68,-1
191,68,-1
397,68,-1
7,68,0
543,68,-1
144,68,-1
482,68,-1
270,68,-1
214,68,-1
113,68,-1
816,68,-1
417,68,-1
256,68,-1
396,68,-1
295,68,-1
239,68,-1
207,68,-1
94,68,-1
37,68,0
80,68,-1
105,68,-1
626,68,-1
594,68,-1
136,68,-1
286,68,-1
767,68,0
106,68,-1
19,68,-1
301,68,-1
179,68,-1
681,68,0
151,68,-1
808,68,0
630,68,-1
89,68,-1
163,68,-1
41,68,-1
536,68,-1
114,68,-1
210,68,-1
489,68,-1
560,68,-1
63,68,-1
545,68,-1
429,68,-1
578,68,-1
625,68,-1
677,68,1
441,68,-1
449,68,-1
470,68,-1
137,68,-1
634,68,0
713,68,-1
686,68,0
201,68,-1
822,68,0
376,68,-1
44,68,-1
184,68,-1
510,68,-1
580,68,-1
317,68,-1
388,68,-1
194,68,-1
10,68,-1
694,68,0
168,68,-1
148,68,-1
284,68,-1
511,68,-1
47,68,1
832,68,0
259,68,-1
683,68,-1
477,68,-1
154,68,-1
305,68,-1
366,68,-1
572,68,-1
745,68,-1
15,68,0
276,68,-1
253,68,-1
663,68,-1
645,68,0
597,68,-1
9,68,0
659,68,0
70,68,-1
498,68,-1
746,68,0
623,68,-1
609,68,-1
468,68,-1
